"","AMP","ANDC","AWL","BEMA","BYPA","CAUS","CONC","COND","CONJ","CONT","DEMO","DEMP","DPAR","DWNT","EMPH","EX","FPP1","GER","HDG","INPR","JJ","NEMD","NN","NOMZ","OSUB","PASS","PASTP","PEAS","PHC","PIN","PIRE","PIT","PLACE","POMD","PRED","PRESP","PRIV","PRMD","PROD","PUBV","RB","SERE","SMP","SPAU","SPIN","SPP2","STPR","SUAV","SYNE","THAC","THATD","THVC","TIME","TO","TOBJ","TPP3","TSUB","TTR","VBD","VPRT","WHCL","WHOBJ","WHQU","WHSUB","WZPAST","WZPRES","XX0"
"AMP",1,0.146972216566383,-0.235903676319568,0.351066553728839,-0.127210861485762,0.200271143663025,0.00137866897355029,0.109617137101488,-0.0559903402227311,0.237145600768221,0.334709464746908,0.266354529958046,0.223909246706223,-0.0773623354747732,0.22563878863724,0.220980742637501,0.258159104361878,-0.0338668601129058,0.119915619685089,-0.00631157453760527,-0.17021604740973,0.00866595295349071,-0.317451319346231,-0.157629686041701,-0.0765149479845229,-0.166696256761213,-0.0619657543642906,-0.123862234305501,-0.130179416296154,-0.160991925045301,-0.0650685136006593,0.168407862821865,-0.0825191339810241,0.0268625017843469,0.262765317181574,-0.15917439328293,0.215730249894555,0.0297416517236584,0.139155089863431,-0.105078360693845,0.249230828762405,-0.142167156934104,0.021566829972397,-0.0369548737379859,0.0710250785147139,0.197247985735833,0.279944163918158,-0.0629867140821659,-0.0463595280502621,0.157763842053978,0.162070569807838,0.0698535736043134,0.0288123743032324,0.123257002546566,0.14157249765764,0.079819655843507,-0.0597852926745071,-0.206665278567412,-0.0555339972044903,0.274052030892962,0.103328115581806,0.164438357418782,0.0648693529025062,0.0384790705042432,-0.19669944234373,-0.00212262277522254,0.191553712981309
"ANDC",0.146972216566383,1,-0.402699309868857,0.183961065848759,-0.219576903032248,0.154381913303667,0.0604376548273695,-0.0171678087503902,-0.186495839924578,0.364875904868464,0.106952255815533,0.29319392890161,0.276339196213622,-0.160618145177754,0.240697402039041,0.18464200925857,0.299900926354065,-0.165125866257792,0.233432728806676,-0.0488643922547665,-0.394156380484308,-0.15484874384008,-0.350967710047817,-0.313161187886229,-0.103305073405637,-0.176867630489316,0.0333811292423133,-0.249247769233924,-0.259004174011065,-0.334381642488467,-0.109533233686705,0.303828655864915,-0.0248880071587985,-0.111459855012837,0.0457808659897973,-0.0154177074247431,0.256858519091263,-0.057390841688293,0.249135824282584,-0.209395057742536,0.191966386865818,0.0297866382516454,-0.111560983541814,-0.199169451273695,-0.0611771077091267,0.280848525689223,0.258980159527617,-0.231637942044451,-0.153508317305147,0.0037985684070679,0.171620771665495,-0.0353620744457336,-0.0817790780391757,-0.116071383728988,-0.0966459239890259,0.114363367678286,-0.207381714607657,-0.424144602217567,0.190267805484563,0.16295026030245,0.134399420154368,-0.0214399866089244,0.0985172702143547,-0.233865059872037,-0.271039885107016,-0.131936010284829,0.118701143292656
"AWL",-0.235903676319568,-0.402699309868857,1,-0.567651293378113,0.529753201022662,-0.323450780044944,-0.05913921581057,-0.325978533802971,0.525149317132945,-0.893312907064113,-0.257018883876888,-0.679713865466957,-0.712872330518,0.331554074854602,-0.595800450700152,-0.392847811335638,-0.715815632995485,0.315178813070374,-0.661788528493683,-0.0683470251130708,0.833961033004238,0.108777168019181,0.755551275698884,0.806336924942671,0.127024855520496,0.527646915832245,0.180293301706405,0.475180624293769,0.692447640816873,0.812992794026482,0.365979577379045,-0.739761051931634,0.0168364253579026,-0.16682747721815,-0.159220269998876,0.159271434285171,-0.698824104233907,-0.200599880351809,-0.606569762503763,0.0675579548943434,-0.607241522879718,0.257853933633467,0.129388041246881,0.328709376174167,0.0306210741500062,-0.673181685993885,-0.575810394088198,0.289936871480602,-0.0108521525452693,0.0544651295123794,-0.654923221337646,0.112628473321803,-0.0341625471667788,-0.0423117149364823,0.126335667100511,-0.384127347358231,0.363075372538837,0.736409142320023,-0.2471961534907,-0.653239541464204,-0.53459624720159,0.0404107847168659,-0.413902004314139,0.284304742151346,0.594655762093866,0.054542384452505,-0.643281415924866
"BEMA",0.351066553728839,0.183961065848759,-0.567651293378113,1,-0.295356191133529,0.330876379100839,0.00193097519693126,0.269297548542305,-0.206868594096774,0.594880825241178,0.316456408804987,0.552936476074294,0.399829257081263,-0.121402814614183,0.49905044582167,0.266857159067784,0.448273079506709,-0.231305549973027,0.387105712003894,0.0601291407492799,-0.346795795613475,0.0389869649025295,-0.619497083708413,-0.395634320621441,-0.0477870956877334,-0.298716688901381,-0.287158900442749,-0.232056354790452,-0.322514275354935,-0.564023958895419,-0.215884776354042,0.505276529498495,-0.170835133171703,0.0901609168749599,0.675357001415575,-0.280488815173763,0.483130544085897,0.0896434723623852,0.387003452959851,-0.131574112123456,0.542303854654552,-0.224904304728697,-0.00760760335014161,-0.0708466465631387,0.0539321472978198,0.44436873705244,0.292235900435607,-0.181196688379215,0.126575329224546,0.163670626320955,0.403030750692594,0.00676075659236799,-0.0956402907006231,0.123644201696114,0.0467098629610047,0.224066081387169,-0.101855996256633,-0.449705762343721,-0.0193381562347897,0.661962739362754,0.344642907839542,0.0493559352551921,0.405523140630464,-0.0404239273579329,-0.411725513831638,-0.0979004060863263,0.572670267515055
"BYPA",-0.127210861485762,-0.219576903032248,0.529753201022662,-0.295356191133529,1,-0.164692497226645,-0.00887126787488397,-0.223497896693847,0.352055159128491,-0.487516997935988,-0.193798867036735,-0.369703461307002,-0.365940195229667,0.17584094433876,-0.397101916203302,-0.251477136124201,-0.398086992725512,0.17077214463088,-0.370968023360208,-0.0517124280889999,0.43948233818712,0.0523859650861779,0.409164052098813,0.447599638047224,0.0653476842445474,0.449142908445351,0.154781011489916,0.212422450049115,0.395148721434507,0.43489120628515,0.208923180711842,-0.410790710951863,-0.0402957428146248,-0.10800005325192,-0.082447587317973,0.0554473253427745,-0.347838615074608,-0.195563814144172,-0.357305980701347,0.0558434036766861,-0.387761533240605,0.139518892556553,0.012591510808825,0.22831028616185,0.0154706314508154,-0.388020989776655,-0.365176674368865,0.13229465666594,-0.00868392898944166,-0.0461325004577053,-0.317776913351215,0.0655540466603851,-0.106702632405438,-0.0893264984797272,0.0926353561869028,-0.181765021738606,0.16247646590346,0.358994864946998,-0.0965576169806076,-0.359579123639866,-0.279710348243035,0.0790101240672423,-0.262321437909893,0.182296811684729,0.397635563629763,0.042124325885359,-0.312473441796979
"CAUS",0.200271143663025,0.154381913303667,-0.323450780044944,0.330876379100839,-0.164692497226645,1,-0.00407240989063834,0.240449636343621,-0.106962888347962,0.341731118987849,0.205743713938305,0.297222525837791,0.250195366086199,-0.0675924881920634,0.252213419701837,0.242657609093621,0.24103748129593,-0.212569922906869,0.227223670125364,0.0729545275515751,-0.271229986206842,-0.0304895302167411,-0.358544146186491,-0.203285112368773,-0.0393786939440473,-0.13028047881021,-0.154075240562633,-0.1233775065001,-0.198482921898171,-0.316955460751144,-0.159162067876972,0.27909953495176,-0.133643323817165,0.111428725911827,0.177558257723717,-0.191000964608965,0.302913005732475,0.070148122079497,0.272943775385152,-0.0274507117233074,0.278765317175012,-0.126728980585442,-0.0051192402436046,-0.0130684108694102,0.0173322795664618,0.269094475224687,0.206801437719025,-0.0428777812923113,-0.00655719937322015,0.0624869362372795,0.249633927207607,0.0916181981689149,-0.0747918970303584,0.11438382770877,0.0785007889550186,0.162180720831978,-0.0496458556818447,-0.315179209904723,-0.0149298074232407,0.385932376654508,0.291683285019332,0.0270864787487669,0.115932917434508,0.0281731647713554,-0.287688150422492,-0.0928024215074616,0.330896932418116
"CONC",0.00137866897355029,0.0604376548273695,-0.05913921581057,0.00193097519693126,-0.00887126787488397,-0.00407240989063834,1,-0.140006641117886,0.0160123625373175,0.0278986061659539,0.00248515065063446,-0.0291648450821302,0.0623757259426876,0.0353246055115691,0.0456300926667592,0.0089403528239106,-0.011049307306914,0.0471214403886297,0.0199007157356922,0.0170075971631586,-0.0348017102298972,-0.0363441531329324,-0.0116446663757562,-0.122941688250231,0.0303004612339602,-0.00792549660584242,-0.0137626548940844,0.000478904855707587,-0.00328056520268614,0.0347651525814171,0.0136886038218024,0.0864324471592975,0.0642931430557693,-0.068066728566955,0.0266119365819396,0.0181050071518686,0.00178346855601059,-0.0663490148306215,-0.0610437647413688,-0.0838979780987757,0.0711679709749928,0.0465911687669349,0.148599602238704,0.000303990547467531,-0.0403953901867214,-0.0799086102330855,0.0197100860192908,-0.0505006438976138,-0.0555211386801364,0.0035064148309167,-0.020584968329661,-0.0041587147345571,0.102286669772468,-0.0597938213575158,0.00387005012049472,0.142378489045553,-0.068270802345973,0.00825154741745902,0.0324625237209122,0.00223623158408525,-0.0212456861112493,0.0551574816470495,-0.00468883326501459,-0.0212634690527844,-0.0850061685726474,0.0397994952741877,-0.0248125378639742
"COND",0.109617137101488,-0.0171678087503902,-0.325978533802971,0.269297548542305,-0.223497896693847,0.240449636343621,-0.140006641117886,1,-0.156631393021158,0.367373860772871,0.203354441100741,0.337662402139341,0.163758737315482,-0.0253705374890745,0.221687934409977,0.288835592211831,0.20266263087036,-0.0943101728236144,0.262005537260049,0.0314960238742346,-0.292665511160793,0.165252262053982,-0.41301643898491,-0.124824305519612,0.0457923782229229,-0.122500597876077,-0.225748020054463,-0.210852152213581,-0.322236386945264,-0.365836025420885,-0.0954704263343979,0.259786484692264,-0.106741978730038,0.470071481200117,0.0970663704658626,-0.182518018306763,0.316317665356744,0.346663914983621,0.332424949326106,0.0572381255996865,0.292650706331663,-0.158810482106373,-0.0739771340658983,-0.0316095383456357,0.0501053466114518,0.505411706463364,0.199537900790959,0.135927271369829,0.125237920526639,0.108209967841748,0.226237893188184,0.0654767878186575,-0.116327540803612,0.284265360149796,0.0682386695781107,-0.0554784090730472,-0.0428013616224195,-0.298300431376436,-0.218748347206653,0.434521076465304,0.298350688906263,-0.00154836441723712,0.146878825293016,-0.0455990227178745,-0.212644361387461,0.0251443983495073,0.402735798170446
"CONJ",-0.0559903402227311,-0.186495839924578,0.525149317132945,-0.206868594096774,0.352055159128491,-0.106962888347962,0.0160123625373175,-0.156631393021158,1,-0.496680113431431,0.0224809256721045,-0.303195895343434,-0.380829661023806,0.145376264284091,-0.320405610411356,-0.182182576689135,-0.377990757475415,0.111830001704407,-0.334401779836913,-0.104488062113342,0.43355296080907,0.17733288489276,0.23083531081175,0.499829383786553,0.204673548187215,0.40894522263769,-0.000760428402757351,0.192702998373254,0.340946789662377,0.465174916500805,0.350990068285515,-0.39341031099445,-0.12837182393983,-0.0127131883466503,0.0529012028670942,-0.00525599850873453,-0.31366828732683,-0.155864257498983,-0.271251843605306,-0.114110902873094,-0.214901571981753,0.109683309762365,0.133810788970316,0.278099078982835,0.133366573808584,-0.333742693543967,-0.345327103024056,0.130908655478255,0.00362094461746602,0.0895733460563488,-0.390457124831192,0.130059368038922,-0.187544893342798,-0.02074997438845,0.134006890850804,-0.195275838851477,0.138368145935591,0.303931595568165,-0.269933530380684,-0.261863157546147,-0.247365333807439,0.0917725748741728,-0.199890485843456,0.142513926221281,0.369598933820155,0.0336854640931907,-0.27501169410225
"CONT",0.237145600768221,0.364875904868464,-0.893312907064113,0.594880825241178,-0.487516997935988,0.341731118987849,0.0278986061659539,0.367373860772871,-0.496680113431431,1,0.257102771489943,0.756882653463142,0.725778971523429,-0.328214794001799,0.623673547388631,0.428021751950105,0.649128875006346,-0.299528603303072,0.697199110993485,0.0250348364314716,-0.750149275710054,-0.137097232136388,-0.743689900633657,-0.670783415672557,-0.180303079728083,-0.507932818164454,-0.200298512654511,-0.513114505928058,-0.667842090153748,-0.857506786087808,-0.363024787938663,0.735530399531686,-0.0958589363016162,0.196446260061055,0.170017534100584,-0.178434557692355,0.714256855140045,0.19606105051961,0.623526634124032,-0.0441337658224521,0.557991591044816,-0.265741474486815,-0.15740460257745,-0.313691991501848,-0.036295281972669,0.697236875957081,0.610548011903663,-0.265183335787605,-0.0106345010437306,-0.0657179663126566,0.686455217420199,-0.0908758619439228,0.0101312544066049,0.0489943930847411,-0.136065256994152,0.262732627481021,-0.324333992751544,-0.737621856542564,0.0867729394831194,0.755141421310986,0.551506027310855,-0.0626330112909864,0.436413884248433,-0.291592458951703,-0.537457850895771,-0.0315695570478143,0.675625222740624
"DEMO",0.334709464746908,0.106952255815533,-0.257018883876888,0.316456408804987,-0.193798867036735,0.205743713938305,0.00248515065063446,0.203354441100741,0.0224809256721045,0.257102771489943,1,0.466799125993328,0.275934974089221,-0.0548661565891349,0.215105986359385,0.327455406338697,0.215498311851779,-0.221013874536868,0.227997923635214,0.120502983383566,-0.220656644509781,0.13188183561711,-0.45813656202292,-0.0712453032242232,-0.0701544964101584,-0.101674200532635,-0.0836949384300442,-0.113612862199357,-0.229472722948494,-0.210865514648483,-0.0557731111555317,0.233310608685597,-0.161048084508797,0.144320944317007,0.127263863121926,-0.255255677586997,0.30165874882494,0.109382081259127,0.230165506015333,-0.0786661086319334,0.310604602864444,-0.222031727734507,-0.0158540711219287,0.0362805773520147,0.00616278781714589,0.248030087615131,0.333832512498349,0.068804109128244,0.101597249671627,0.258015536631569,0.13929267068122,0.224815512396666,-0.104294615497139,0.193059181241293,0.32079245623208,0.056773855133416,-0.00701092178909435,-0.38937613326866,-0.139392611753329,0.374491719217021,0.186700273206494,0.162893890992404,0.146967061129288,0.0708586734445012,-0.211424842149154,-0.0310991132572992,0.289007253187695
"DEMP",0.266354529958046,0.29319392890161,-0.679713865466957,0.552936476074294,-0.369703461307002,0.297222525837791,-0.0291648450821302,0.337662402139341,-0.303195895343434,0.756882653463142,0.466799125993328,1,0.611072323416764,-0.246382872482811,0.501258611165379,0.490703833296175,0.451743682947126,-0.295705704853384,0.596110117507895,-6.12857679136489e-07,-0.568815940001118,-0.0411364087301739,-0.671305625683417,-0.450238510394341,-0.177175573078917,-0.376046625889995,-0.147992862071852,-0.40105472043777,-0.548974198085978,-0.674197504912103,-0.273912034281649,0.624093123278174,-0.177438517420328,0.215184239886989,0.130433529627299,-0.196772186409963,0.586083524657873,0.143514209304107,0.497719776336824,-0.0590314762611812,0.499736030047476,-0.296463757682008,-0.0955002640300037,-0.204634239732071,0.0359230001682515,0.532479908286577,0.591965180545743,-0.171341638100286,0.0430335229354662,0.0367666467031611,0.510309359197549,0.073418650242226,-0.075778250147244,0.0907031338684441,0.0420509440384883,0.150726100022427,-0.150530692869196,-0.653649517684475,-0.00644964673766381,0.656219525194841,0.397211574454718,0.0102893323809675,0.353459300736382,-0.171537618241498,-0.447874408098015,-0.0911007746351148,0.536419490249734
"DPAR",0.223909246706223,0.276339196213622,-0.712872330518,0.399829257081263,-0.365940195229667,0.250195366086199,0.0623757259426876,0.163758737315482,-0.380829661023806,0.725778971523429,0.275934974089221,0.611072323416764,1,-0.280233120415436,0.43812983172256,0.26585876409064,0.512130735148889,-0.270802270283734,0.538817963669064,0.00965829446375487,-0.60413539268925,-0.0783687305131839,-0.582700115821684,-0.549642962442854,-0.189238971400011,-0.386753737339778,-0.132839247174689,-0.355755277923997,-0.51241581946795,-0.663063677072331,-0.298559798130278,0.551922598685768,-0.0704716366564245,0.1182434070463,0.056855898511672,-0.138232952265237,0.562657957695153,0.126935616901723,0.479776092757865,-0.0654321798804685,0.437162307518334,-0.21604650393752,-0.136350747349425,-0.255696790523438,-0.0218750867221898,0.505026991610954,0.521400207464845,-0.236432889997763,0.0120956316081116,-0.0313606769284309,0.580206446543237,-0.014852345049868,0.041095084759375,-0.0364308719142878,-0.0887413344791683,0.244476940717377,-0.281310139891031,-0.598492839241965,0.159046076162368,0.486602533839543,0.397921983256511,-0.067472861671864,0.371310080016878,-0.280486020502637,-0.42275244368293,-0.0251032367826927,0.541448269075031
"DWNT",-0.0773623354747732,-0.160618145177754,0.331554074854602,-0.121402814614183,0.17584094433876,-0.0675924881920634,0.0353246055115691,-0.0253705374890745,0.145376264284091,-0.328214794001799,-0.0548661565891349,-0.246382872482811,-0.280233120415436,1,-0.11419562983664,-0.171329305379875,-0.251798996484645,0.0683717832914493,-0.238353831961244,0.0398184746404284,0.378005800278832,-0.0634613794502984,0.218289678940584,0.227808946028601,0.117689534249448,0.120915732910673,-0.0207786011847849,0.264769716570937,0.235257056212961,0.309606617545579,0.149375068101424,-0.217915868459723,0.0842964639955848,0.000937968657567373,-0.00757940211316955,0.0433877823304012,-0.256082702175995,-0.0143272172382467,-0.202206588264183,-0.0288533128850582,-0.0566092218785841,0.103441298009901,0.173844424937534,0.284054018046145,0.10912193907419,-0.280270260391199,-0.290323615450135,0.126011811250402,0.111207942022209,0.121932151105091,-0.260584095875969,0.061050675790596,-0.0384794511396871,-0.00340361736526888,0.0930824076646087,-0.158197085070286,0.190590634873906,0.329230425247333,-0.0904213930488275,-0.207855725549013,-0.182655066038493,-0.0681088566983954,-0.168631061702293,0.151790783187523,0.172565197488182,-0.00848478073394185,-0.159767263179218
"EMPH",0.22563878863724,0.240697402039041,-0.595800450700152,0.49905044582167,-0.397101916203302,0.252213419701837,0.0456300926667592,0.221687934409977,-0.320405610411356,0.623673547388631,0.215105986359385,0.501258611165379,0.43812983172256,-0.11419562983664,1,0.320575788612799,0.445523966908571,-0.182622466628576,0.508240132374507,0.033987016224353,-0.364812770697755,-0.0894403918349218,-0.557541513989912,-0.505314602537713,-0.0758467049883101,-0.407304440675192,-0.215617517841605,-0.295595889468009,-0.369606784328457,-0.580657072080333,-0.25434589765685,0.520414509133869,-0.110135762836892,0.137929136023677,0.245453440671649,-0.114638300314266,0.525515883830191,0.107550682493509,0.415290850243668,-0.145165944602447,0.544306715268204,-0.159508096590042,0.000314202949876568,-0.0535868228219453,0.0890353107154729,0.428710557104301,0.341124233637105,-0.244182917238572,0.0204288565752298,-0.040173577962595,0.463348470004853,-0.131316042340166,-0.0508861573923307,0.0350171766545292,-0.119328469706039,0.154923814245517,-0.1102040315454,-0.425998706365655,0.0749336796779021,0.506763073033775,0.379329193952637,-0.0966339705532764,0.291396280208239,-0.186880262358471,-0.391712092765081,-0.0669635643642951,0.4756299245209
"EX",0.220980742637501,0.18464200925857,-0.392847811335638,0.266857159067784,-0.251477136124201,0.242657609093621,0.0089403528239106,0.288835592211831,-0.182182576689135,0.428021751950105,0.327455406338697,0.490703833296175,0.26585876409064,-0.171329305379875,0.320575788612799,1,0.207665078961666,-0.14993051976312,0.311279445212702,0.140103765280112,-0.35416799950653,-0.0122783909666572,-0.382415608793149,-0.270389125282378,-0.0623281178807807,-0.207287672897621,-0.0243797780224299,-0.201288318135991,-0.313771028969436,-0.366477944254914,-0.137498625828786,0.347792545070272,-0.0417926217167226,0.157578933334157,0.03520405709675,-0.149584580632785,0.280256716651368,0.120605995164698,0.216263018512663,-0.0408195816306767,0.324509074868204,-0.169736608848046,-0.0487711468286419,-0.102893470468505,-0.0163435243533208,0.328289694396495,0.39494263118096,-0.0361432995084508,0.0934667196829414,0.100970267218802,0.193737091186652,0.114241636011776,-0.0233345506111787,0.0555711393547322,0.0644918232695637,0.0175103155298115,-0.0514807413350895,-0.379387610592318,-0.00900901381960904,0.406300799450651,0.201457361414156,0.0767596187037986,0.150772015675119,-0.0192026864673876,-0.270898764495753,-0.0591130624094798,0.322989762718944
"FPP1",0.258159104361878,0.299900926354065,-0.715815632995485,0.448273079506709,-0.398086992725512,0.24103748129593,-0.011049307306914,0.20266263087036,-0.377990757475415,0.649128875006346,0.215498311851779,0.451743682947126,0.512130735148889,-0.251798996484645,0.445523966908571,0.207665078961666,1,-0.212701847130578,0.489127991061341,0.0228649016974959,-0.616035473054651,-0.00728158400361377,-0.686872256142941,-0.510293508695337,-0.127287593376326,-0.450356288463485,-0.182282598099062,-0.282825611422633,-0.416006427506109,-0.641380297150865,-0.23955271415396,0.439270927557365,-0.138254754237446,0.172282975522881,0.243609099250192,-0.16603888863277,0.668835100638122,0.24555272850522,0.48688189807734,-0.0467118418464651,0.479051235421203,-0.205121404366488,-0.10205585545186,-0.160605856753723,-0.049325459234407,0.493640742946347,0.369379077002589,-0.166991275600272,0.013271212679711,0.00958924394785414,0.575927375955135,-0.0129967860336573,-0.0019960027556696,0.0626068398789643,-0.051264757410683,0.129317123704264,-0.316211563070804,-0.50971376840264,0.229421901503925,0.457245171814852,0.441324395768994,0.0169474232923385,0.368888574137427,-0.203857742556283,-0.432021788202792,-0.0939521272200877,0.537609859061635
"GER",-0.0338668601129058,-0.165125866257792,0.315178813070374,-0.231305549973027,0.17077214463088,-0.212569922906869,0.0471214403886297,-0.0943101728236144,0.111830001704407,-0.299528603303072,-0.221013874536868,-0.295705704853384,-0.270802270283734,0.0683717832914493,-0.182622466628576,-0.14993051976312,-0.212701847130578,1,-0.241028525116359,-0.133585589488829,0.226141250581529,0.0619695970952784,0.272105487109909,0.22839705111271,0.07958639227644,0.112473868739936,0.0281725822940459,0.0776716794892333,0.234392125497929,0.314574459063708,0.165156379824133,-0.232150117782363,0.0820093703653797,-0.0214336495692127,-0.0766637345792145,0.168805890486772,-0.233270415503226,-0.0178706146332475,-0.187950043489845,-0.021805917497694,-0.220032142414143,0.170714088133492,-0.00382531829281505,0.0654096196705198,-0.0288391407807873,-0.208822809687748,-0.186515355932508,0.0397020731417341,-0.114035392353202,-0.0783620483452142,-0.218371144944205,-0.0636018662891726,0.0937865233357064,0.0567922160858729,-0.073557291083132,-0.172236002367919,0.0197137299483835,0.334317822070389,-0.136681258775182,-0.240442153611362,-0.202842103865814,0.0436963519018614,-0.166381343711724,0.0711386179757764,0.216770217354417,0.116845319532635,-0.330613640041613
"HDG",0.119915619685089,0.233432728806676,-0.661788528493683,0.387105712003894,-0.370968023360208,0.227223670125364,0.0199007157356922,0.262005537260049,-0.334401779836913,0.697199110993485,0.227997923635214,0.596110117507895,0.538817963669064,-0.238353831961244,0.508240132374507,0.311279445212702,0.489127991061341,-0.241028525116359,1,-0.0659698467681498,-0.56537496717371,-0.0715596421460919,-0.539901208721216,-0.499041168216493,-0.142380016849325,-0.365726703635016,-0.164719737735435,-0.422968069142063,-0.50582998145501,-0.637942696233533,-0.24277795500819,0.550173945316916,-0.113125261087974,0.183042988030603,0.068626833370797,-0.0806663241437129,0.672191828470304,0.0942392200507409,0.456062425201943,-0.0286460161064143,0.378528036588318,-0.197869973554481,-0.107899627568274,-0.235268541417046,0.0288679194695122,0.521253500457329,0.479800011455108,-0.292687161705505,-0.0673081521900486,-0.0676009513280305,0.586275802719693,-0.0504666199371138,-0.0951531104690109,-0.0851888704909751,-0.13066105665721,0.170493499210121,-0.216079265746719,-0.58170259793267,0.080147550511787,0.55266882480315,0.469055568584691,-0.0815927610635647,0.301036807432696,-0.252849262905936,-0.384769103537776,-0.0596893493342803,0.455805278584599
"INPR",-0.00631157453760527,-0.0488643922547665,-0.0683470251130708,0.0601291407492799,-0.0517124280889999,0.0729545275515751,0.0170075971631586,0.0314960238742346,-0.104488062113342,0.0250348364314716,0.120502983383566,-6.12857679136489e-07,0.00965829446375487,0.0398184746404284,0.033987016224353,0.140103765280112,0.0228649016974959,-0.133585589488829,-0.0659698467681498,1,-0.019545749898016,0.0276910074557415,-0.0566809065955722,-0.150473220428552,-0.0787495137735489,-0.0852897090352254,0.0412928940633528,0.0939603376272157,-0.0300366868003645,-0.00834260836404444,-0.145249336379311,0.0854927132028726,0.194558991460268,-0.0378046288512253,0.0449473701854362,-0.0977332270596944,-0.0156658480338383,0.0195553737843462,0.0149590405667783,0.061753662929122,0.130904281167686,-0.129782043535175,0.0456142225043972,-0.0243831406151741,0.00247945904267531,-0.0161481777650916,-0.0121537284675994,0.0794437446071602,0.254234023850198,0.0913521830017545,0.0164780447769028,-0.00245597486098489,0.0906554607163463,0.0400248408984842,0.048926906993658,0.152824354132656,0.0245165846100844,0.0201033762765086,0.13215597220742,0.0293341329163245,0.0499051919026742,0.0424334576568317,0.122814846234322,0.0598693819860514,-0.0824853045704499,0.0985348346152907,0.162295170803042
"JJ",-0.17021604740973,-0.394156380484308,0.833961033004238,-0.346795795613475,0.43948233818712,-0.271229986206842,-0.0348017102298972,-0.292665511160793,0.43355296080907,-0.750149275710054,-0.220656644509781,-0.568815940001118,-0.60413539268925,0.378005800278832,-0.364812770697755,-0.35416799950653,-0.616035473054651,0.226141250581529,-0.56537496717371,-0.019545749898016,1,0.04486871475128,0.596781391433449,0.590491908372113,0.109784396623814,0.331383339370966,0.123938301506968,0.409493842992029,0.645447093314711,0.684314628665066,0.279723156199833,-0.555372557600603,0.0875474492641329,-0.166715401640219,-0.081516222672372,0.159867528053553,-0.615650402253987,-0.22642856971318,-0.525382778382709,-0.108119479467308,-0.368667161843126,0.22997118526382,0.173759836661252,0.313536039652479,0.0829060434386106,-0.602527045777618,-0.522373356051468,0.131571952490115,0.0388659046570282,0.0601366282162598,-0.606343122352362,0.00212280316441254,-0.0517222339460953,-0.076096252029009,0.0636640940531233,-0.3606347415333,0.389860527680712,0.709955910237741,-0.294952119236327,-0.481623201870864,-0.473940512966402,0.0518856217905251,-0.321110834906117,0.226158144548731,0.434183585368945,0.0867804983841568,-0.508310932792245
"NEMD",0.00866595295349071,-0.15484874384008,0.108777168019181,0.0389869649025295,0.0523859650861779,-0.0304895302167411,-0.0363441531329324,0.165252262053982,0.17733288489276,-0.137097232136388,0.13188183561711,-0.0411364087301739,-0.0783687305131839,-0.0634613794502984,-0.0894403918349218,-0.0122783909666572,-0.00728158400361377,0.0619695970952784,-0.0715596421460919,0.0276910074557415,0.04486871475128,1,-0.0768462772316454,0.198186556689625,0.0229978426785487,0.195382609098803,-0.110423165493877,0.0778310281828039,0.0620266541963412,0.0657190319273806,0.0688471460972772,-0.0967083379869842,-0.153243094824417,0.113187765146768,0.141837360829122,-0.0555011003000124,-0.0140895378730885,0.112313968071157,-0.0216743537699548,0.0819836086215088,-0.0275089237898275,0.0171511959989552,0.00791061711367404,0.152926243970185,0.0691834538283265,-0.0188995946639171,-0.0807520227836118,0.23159168157295,0.117130294544644,0.137209560690904,-0.0457250339634644,0.119793997940852,-0.0396826962569255,0.209171782880939,0.171038838235449,-0.0372069733768884,0.048340105848966,0.0270065259249314,-0.18156551173916,-0.00183703719497092,-0.0192572431797699,0.0942744353710764,0.0364160030387712,0.120352442396417,0.102938618229952,-0.0337885037164204,0.111194184467321
